Name  ,Type  ,Power  ,Accuracy,Effect  
Absorb,grass ,20,100,User recovers half of the HP inflicted on opponent. 
Acid,poison ,40,100,May lower opponent's Defense or Special Defense one stage. 
Acid Armor,poison ,-1,-100,Increases user's Defense by two stages. 
Acupressure,normal ,-1,-100,Randomly raises one of the user's stats by two stages. 
Aerial Ace,flying ,60,1000,"Cannot miss, regardless of Accuracy or Evasiveness. "
Aeroblast,flying ,100,95,High Critical-Hit ratio. 
Agility,psychic ,-1,-100,Raises the user's Speed by two stages. 
Air Cutter,flying ,55,95,High Critical-Hit ratio. 
Air Slash,flying ,75,95,May cause flinching. 
Amnesia,psychic ,-1,-100,Raises user's Special Defense by two stages. 
Ancientpower,rock ,60,100,Might raise all of the user's stats by one stage. 
Aqua Jet,water ,40,100,User goes first. 
Aqua Ring,water ,-1,-100,Restores a little HP each turn. 
Aqua Tail,water ,90,90,No Added Effect
Arm Thrust,fighting ,15,100,Hits 2-5 times. 
Aromatherapy,grass ,-1,-100,Cures all status problems in your party. 
Assist,normal ,-1,-100,"In a Double Battle, user randomly attacks with a partner's move. "
Assurance,dark ,50,100,Power doubles if opponent already took damage in the same turn. 
Astonish,ghost ,30,100,May cause flinching. 
Attack Order,bug ,90,100,High Critical-Hit ratio. 
Attract,normal ,-1,100,"If opponent is the opposite gender, it's less likely to attack. "
Aura Sphere,fighting ,90,1000,"Cannot miss, regardless of Accuracy or Evasiveness. "
Aurora Beam,ice ,65,100,Might lower opponent's Attack. 
Avalanche,ice ,60,100,Power doubles if user took damage first. 
Barrage,normal ,15,85,Hits 2-5 times. 
Barrier,psychic ,-1,-100,Raises user's Defense by two stages. 
Baton Pass,normal ,-1,-100,Allows user to switch but gives stat changes to the new Pokemon. 
Beat Up,dark ,10,100,Each Pokemon in your party attacks. 
Belly Drum,normal ,-1,-100,"User loses 50% of its max HP, but Attack raises to maximum. "
Bide,normal ,-1,-100,User takes damage for two turns and strikes back double on 3rd. 
Bind,normal ,15,75,"Damages opponent for 2-5 turns, opponent cannot escape/switch. "
Bite,dark ,60,100,May cause flinching. 
Blast Burn,fire ,150,90,User cannot move next turn. 
Blaze Kick,fire ,85,90,High Critical-Hit ratio. May cause a burn. 
Blizzard,ice ,120,70,May cause freezing. 
Block,normal ,-1,-100,Opponent cannot flee or switch. 
Body Slam,normal ,85,100,May cause paralysis. 
Bone Club,ground ,65,85,May cause flinching. 
Bone Rush,ground ,25,80,Hits 2-5 times. 
Bonemerang,ground ,50,90,Hits twice. 
Bounce,flying ,85,85,"Flies up on the first turn, hits on the 2nd. May cause paralysis. "
Brave Bird,flying ,120,100,User receives recoil damage. 
Brick Break,fighting ,75,100,"Destroys Reflect, Light Screen, and Barrier. "
Brine,water ,65,100,Power doubles if opponent's HP is less than 50%. 
Bubble,water ,20,100,May lower opponent's Speed by one stage. 
Bubblebeam,water ,65,100,May lower opponent's Speed by one stage. 
Bug Bite,bug ,60,100,Receives the effect from the opponent's held berry. 
Bug Buzz,bug ,90,100,May lower opponent's Special Defense by one stage. 
Bulk Up,fighting ,-1,-100,Increases user's Attack and Defense by one stage. 
Bullet Punch,steel ,40,100,User goes first. 
Bullet Seed,grass ,10,100,Hits 2-5 times. 
Calm Mind,psychic ,-1,-100,Increases user's Special Attack and Special Defense by one stage. 
Camouflage,normal ,-1,-100,Changes user's type according to the location. 
Captivate,normal ,-1,100,Foe with opposite gender has its Sp. Attack lowered by 2 stages. 
Charge,electric ,-1,-100,Power of your Electric-type attacks increase next turn. 
Charge Beam,electric ,50,90,Likely to lower opponent's Special Attack by one stage. 
Charm,normal ,-1,100,Lowers opponent's Attack by two stages. 
Chatter,flying ,60,100,Likely to confuse the opponent. 
Clamp,water ,35,75,"Damages opponent for 2-5 turns, oponent cannot escape/switch. "
Close Combat,fighting ,120,100,Decreases user's Defense and Special Defense by one stage. 
Comet Punch,normal ,18,85,Hits 2-5 times. 
Confuse Ray,ghost ,-1,100,Confuses opponent. 
Confusion,psychic ,50,100,May confuse opponent. 
Constrict,normal ,10,100,May lower opponent's Speed by one stage. 
Copycat,normal ,-1,-100,Copies opponent's last move. 
Cosmic Power,psychic ,-1,-100,Increase user's Defense and Special Defense by one stage. 
Cotton Spore,grass ,-1,85,Opponent's Speed decreases by two stages. 
Counter,fighting ,-1,100,"When hit by a Physical Attack, user strikes back with 2x power. "
Covet,normal ,40,100,Opponent's item is stolen by the user if user isn't holding one. 
Crabhammer,water ,90,85,High Critical-Hit ratio. 
Cross Chop,fighting ,100,80,High Critical-Hit ratio. 
Cross Poison,poison ,70,100,"Likely to land a Critical Hit, may poison opponent. "
Crunch,dark ,80,100,May decrease opponent's Defense by one stage. 
Crush Claw,normal ,75,95,May decrease opponent's Defense by one stage. 
Crush Grip,normal ,-1,100,Attack power depends on opponent's remaining HP. 
Curse,xxx,-1,-100,"Ghosts - Lose 50% of max HP, opponent loses 25% of max HP each turn. Non-Ghosts - Raises user's Attack and Defense one stage each, but lowers Speed by one stage. "
Cut,normal ,50,95,No Added Effect
Dark Pulse,dark ,80,100,May cause flinching. 
Dark Void,dark ,-1,80,Puts all Pokemon on the field to sleep. 
Defend Order,bug ,-1,-100,Increases user's Defense and Special Defense by one stage each. 
Defense Curl,normal ,-1,-100,Increases user's Defense by one stage. Rollout is now stronger. 
Defog,flying ,-1,-100,Lowers opponent's Evasiveness by one stage. 
Destiny Bond,ghost ,-1,-100,"If the user faints, the opponent also faints. "
Detect,fighting ,-1,-100,"Opponent's attack doesn't affect you, but may fail if used often. "
Dig,ground ,80,100,"Digs down first turn, attacks in the 2nd. Acts like an Escape Rope on the field. "
Disable,normal ,-1,80,Opponent can't use its last attack for a few turns. 
Discharge,electric ,80,100,May cause paralysis. 
Dive,water ,80,100,"Dives down for the first turn, attacks on the second turn. "
Dizzy Punch,normal ,70,100,May cause confusion. 
Doom Desire,normal ,120,85,Damage occurs 2 turns later. 
Double Hit,normal ,35,90,Hits twice. 
Double Kick,fighting ,30,100,Hits twice. 
Double Team,normal ,-1,-100,Increases user's Evasiveness by one stage. 
Double-Edge,normal ,120,100,User receives recoil damage equal to 1/8th the damage inflicted. 
Doubleslap,normal ,15,85,Hits 2-5 times. 
Draco Meteor,dragon ,140,90,Decreases user's Special Attack by 2 stages. 
Dragon Claw,dragon ,80,100,No Added Effect
Dragon Dance,dragon ,-1,-100,Increases user's Attack and Speed by one stage each. 
Dragon Pulse,dragon ,90,100,No Added Effect
Dragon Rage,dragon ,-1,100,Always inflicts 40 HP. 
Dragon Rush,dragon ,100,75,May cause flinching. 
Dragonbreath,dragon ,60,100,May cause paralysis. 
Drain Punch,fighting ,60,100,User recovers half of the damage inflicted on opponent. 
Dream Eater,psychic ,100,100,Can only be used on a sleeping target. User recovers half of the damage inflicted on opponent. 
Drill Peck,flying ,80,100,No Added Effect
Dynamicpunch,fighting ,100,50,"Causes confusion, if it hits. "
Earth Power,ground ,90,100,May decrease opponent's Special Defense by on stage. 
Earthquake,ground ,100,100,Power is doubled if opponent is underground from using Dig. 
Egg Bomb,normal ,100,75,No Added Effect
Embargo,dark ,-1,100,Opponent cannot use hold items. 
Ember,fire ,40,100,May cause a burn. 
Encore,normal ,-1,100,Forces opponent to keep using its last more for 2-6 turns. 
Endeavor,normal ,-1,100,Stronger is user's HP is lower than the opponent's. 
Endure,normal ,-1,-100,"Always left with at least 1 HP, but may fail if used in a row. "
Energy Ball,grass ,80,100,May decrease opponent's Special Defense by one stage. 
Eruption,fire ,150,100,Stronger when the user's HP is higher. 
Explosion,normal ,250,100,User faints. 
Extrasensory,psychic ,80,100,May cause flinching. 
Extremespeed,normal ,80,100,User attacks first. 
Facade,normal ,70,100,"Stronger if user is Burned, Poisoned, or Paralyzed. "
Faint Attack,dark ,60,1000,"Cannot miss, regardless of Accuracy or Evasiveness. "
Fake Out,normal ,40,100,"Can only be used in first turn. User goes first, foe flinches. "
Fake Tears,dark ,-1,100,Decreases opponent's Special Defense by two stages. 
False Swipe,normal ,40,100,Always leaves opponent with at least 1 HP. 
Featherdance,flying ,-1,100,Decreases opponent't Attack by two stages. 
Feint,normal ,50,100,Only hits if opponent uses Protect or Detect in the same turn. 
Fire Blast,fire ,120,85,May cause a burn. 
Fire Fang,fire ,65,95,May cause a burn or flinching. 
Fire Punch,fire ,75,100,May cause a burn. 
Fire Spin,fire ,15,70,"Damages opponent each turn, opponent cannot escape/switch. "
Fissure,ground ,99999,30,"An instant 1-hit KO, if it hits. "
Flail,normal ,-1,100,"The lower the user's HP, the higher the power. "
Flame Wheel,fire ,60,100,May cause a burn. 
Flamethrower,fire ,95,100,May cause a burn. 
Flare Blitz,fire ,120,100,User receives recoil damage. 
Flash,normal ,-1,100,Decreases opponent's Accuracy by one stage. Can also be used to light up dark caves in the overworld. 
Flash Cannon,steel ,80,100,May decrease opponent's Sp. Attack or Sp. Defense by one stage. 
Flatter,dark ,-1,100,"Confuses opponent, but raises its Special Attack by two stages. "
Fling,dark ,-1,100,Power depends on held item. 
Fly,flying ,90,95,"Flies up on the first turn, attacks on the second turn. "
Focus Blast,fighting ,120,70,May decrease opponent's Special Defense by one stage. 
Focus Energy,normal ,-1,-100,Increases Critical-Hit ratio by one stage 
Focus Punch,fighting ,150,100,"Pokemon waits on the first turn, attacks on the second. If the Pokemon is hit between this, the Pokemon flinches instead of attacking. "
Follow Me,normal ,-1,-100,"In Double Battle, the user takes all the attacks. "
Force Palm,fighting ,60,100,May cause paralysis. 
Foresight,normal ,-1,-100,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal. "
Frenzy Plant,grass ,150,90,User cannot move in the following turn. 
Frustration,normal ,-1,100,Power raises with the more the user dislikes its trainer. 
Fury Attack,normal ,15,85,Hits 2-5 times. 
Fury Cutter,bug ,10,95,Power increases with each consecutive hit. 
Fury Swipes,normal ,18,80,Hits 2-5 times. 
Future Sight,psychic ,80,90,Damage occurs 2 turs later. 
Gastro Acid,poison ,-1,100,Cancels out the effect of the opponent's Ability. 
Giga Drain,grass ,60,100,User recovers 50% of the damage inflicted on the opponent. 
Giga Impact,normal ,150,90,User cannot move in the following turn. 
Glare,normal ,-1,75,"Causes paralysis, if it hits. "
Grass Knot,grass ,-1,100,"The heavier the opponent, the stronger the attack. "
Grasswhistle,grass ,-1,55,"Puts opponent to sleep, if it hits. "
Growl,normal ,-1,100,Decreases opponent's Attack by one stage. 
Growth,normal ,-1,-100,Increases user's Special Attack by one stage. 
Grudge,ghost ,-1,-100,"If the users faints after using this move, the PP for the opponent's last move is depleted. "
Guard Swap,psychic ,-1,-100,User and opponent swap Defense and Special Defense. 
Guillotine,normal ,99999,30,"An instant 1-hit KO, if it hits. "
Gunk Shot,poison ,120,70,May cause poison. 
Gust,flying ,40,100,No Added Effect
Hail,ice ,-1,-100,All Pokemon except Ice-types are damaged for 5 turns. 
Hammer Arm,fighting ,100,90,Decreases the user's Speed by one stage. 
Harden,normal ,-1,-100,Increases the user's Defense by one stage. 
Haze,ice ,-1,-100,Resets are stat changes. 
Head Smash,rock ,150,80,User receives recoil damage. 
Headbutt,normal ,70,100,May cause flinching. 
Heart Swap,psychic ,-1,-100,Stat changes are swapped with the opponent. 
Heat Wave,fire ,100,90,May cause a burn. 
Helping Hand,normal ,-1,-100,"In Double Battles, boosts the power of the partner's move. "
Hi Jump Kick,fighting ,100,90,"If this attack misses, the user takes 1/8 of the would-be damage. "
Hidden Power,normal ,-1,100,Type and power depends on user's IV's. 
Horn Attack,normal ,65,100,No Added Effect
Horn Drill,normal ,99999,30,"An instant 1-hit KO, if it hits. "
Howl,normal ,-1,-100,Increases the user's Attack by one stage. 
Hydro Cannon,water ,150,90,User cannot move in the following turn. 
Hydro Pump,water ,120,80,No Added Effect
Hyper Beam,normal ,150,90,User cannot move on the following turn. 
Hyper Fang,normal ,80,90,May cause flinching. 
Hyper Voice,normal ,90,100,No Added Effect
Hypnosis,psychic ,-1,70,"Put opponent to sleep, if it hits. "
Ice Ball,ice ,30,90,An attack lasting for 5 turns that grows in power. 
Ice Beam,ice ,95,100,May cause freezing. 
Ice Fang,ice ,65,95,May cause freezing and flinching. 
Ice Punch,ice ,75,100,May cause freezing. 
Ice Shard,ice ,40,100,User attacks first. 
Icicle Spear,ice ,10,100,Hits 2-5 times. 
Icy Wind,ice ,55,95,Decreases opponent's Speed by one stage. 
Imprison,psychic ,-1,-100,Opponent is unable to use moves that the user also knows. 
Ingrain,grass ,-1,-100,User restores HP each turn. User cannot escape/switch. 
Iron Defense,steel ,-1,-100,Increases the user's Defense by two stages. 
Iron Head,steel ,80,100,May cause flinching. 
Iron Tail,steel ,100,75,May decrease opponent's Defense by one stage. 
Judgment,normal ,100,100,Type depends on the Arceus Plate being held. 
Jump Kick,fighting ,85,95,"If this attack misses, the user takes 1/8 of the would-be damage. "
Karate Chop,fighting ,50,100,High Critical-Hit ratio. 
Kinesis,psychic ,-1,80,"Decreases opponent's Accuracy by one stage, if it hits. "
Knock Off,dark ,20,100,Opponent cannot use its hold item for the duration of the battle. 
Last Resort,normal ,130,100,Can only be used after all over moves are used. 
Lava Plume,fire ,80,100,May cause a burn. 
Leaf Blade,grass ,90,100,High Critcal-Hit ratio. 
Leaf Storm,grass ,140,90,Decreases user's Special Attack by two stages. 
Leech Life,bug ,20,100,User recovers half of the damage inflicted on the opponent. 
Leech Seed,grass ,-1,90,User steals HP from opponent each turn. 
Leer,normal ,-1,100,Decreases opponent's Defense by one stage. 
Lick,ghost ,20,100,May cause paralysis. 
Light Screen,psychic ,-1,-100,User's party receives 1/2 damage from Sp. Attacks for 5 turns. 
Lock-on,normal ,-1,-100,The next move the user uses is guaranteed to hit. 
Lovely Kiss,normal ,-1,75,"Puts the opponent to sleep, if it hits. "
Low Kick,fighting ,-1,100,"The heavier the opponent, the stronger the attack. "
Lucky Chant,normal ,-1,-100,Opponent cannot land Critical Hits for 5 turns. 
Luster Purge,psychic ,70,100,May decrease opponent's Special Defense by one stage. 
Mach Punch,fighting ,40,100,User goes first. 
Magma Storm,fire ,120,70,Opponent cannot escape/switch. 
Magnet Bomb,steel ,60,1000,"Cannot miss, regardless of Accuracy or Evasiveness. "
Magnet Rise,steel ,-1,-100,Changes user's Ability to Levitate. 
Magnitude,ground ,-1,100,"Move power is random of: 10,30,50,70,90,110,150"
Me First,normal ,-1,-100,User goes first with the opponent's attack at 1.5x power. 
Mean Look,normal ,-1,-100,Opponent cannot escape/switch. 
Meditate,psychic ,-1,-100,Increases user's Attack by one stage. 
Mega Drain,grass ,40,100,User recovers 1/2 of the damage inflicted onto the opponent. 
Mega Kick,normal ,120,75,No Added Effect
