Name  ,Type  ,Power  ,Accuracy,Effect  
Mega Punch,normal ,80,85,No Added Effect
Megahorn,bug ,120,85,No Added Effect
Memento,dark ,-1,100,"User faints, opponent's Attack is dropped to the lowest stage. "
Metal Burst,steel ,-1,100,Deals opponent damage equal to its last attack x 2. 
Metal Claw,steel ,50,95,May increase the user's Attack by one stage. 
Metal Sound,steel ,-1,85,Decreases opponent's Special Defense by two stages. 
Meteor Mash,steel ,100,85,May increase user's Attack by one stage. 
Metronome,normal ,-1,-100,User performs any move in the game at random. 
Milk Drink,normal ,-1,-100,User recoves 50% of its maximum HP. 
Mimic,normal ,-1,-100,"Replaces this move with the opponent's last move, for the battle. "
Mind Reader,psychic ,-1,-100,User's next attack is guaranteed to hit. 
Minimize,normal ,-1,-100,Increases user's Evasiveness by one stage. 
Miracle Eye,psychic ,-1,-100,"Resets opponent's Evasiveness, removes Dark's Psychic immunity. "
Mirror Coat,psychic ,-1,100,"When hit by a Special Attack, user strikes back with 2x power. "
Mirror Move,flying ,-1,-100,User performs the opponent's last move. 
Mirror Shot,steel ,65,85,May decrease opponent's Accuracy by one stage. 
Mist,ice ,-1,-100,User's stats cannot be changed for a period of time. 
Mist Ball,psychic ,70,100,Likely to decrease opponent's Special Attack by one stage. 
Moonlight,normal ,-1,-100,User recovers HP. Amount varies with the weather. 
Morning Sun,normal ,-1,-100,User recovers HP. Amount varies with the weather. 
Mud Bomb,ground ,65,85,May decrease opponent's Accuracy by one stage. 
Mud Shot,ground ,55,95,Decreases opponent's Speed by one stage. 
Mud Sport,ground ,-1,-100,Weakens the power of Electric-type moves. 
Muddy Water,water ,95,85,May decrease opponent's Accuracy by one stage. 
Mud-Slap,ground ,20,100,Lowers opponent's accuracy by one stage 
Nasty Plot,dark ,-1,-100,Increases the user's Special Attack by two stages. 
Natural Gift,normal ,-1,100,The type and power depends on the user's held berry. 
Nature Power,normal ,-1,-100,Uses a certain move based on the current location. 
Needle Arm,grass ,60,100,May cause flinching. 
Night Shade,ghost ,-1,100,Damage = User's level. 
Night Slash,dark ,70,100,High Critical-Hit ratio. 
Nightmare,ghost ,-1,100,The sleeping opponent loses 25% of its max HP each turn. 
Octazooka,water ,65,85,Likely to decrease opponent's Accuracy by one stage. 
Odor Sleuth,normal ,-1,-100,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal. "
Ominous Wind,ghost ,60,100,May increase all stats of the user by one stage each. 
Outrage,dragon ,120,100,User attacks for 2-3 turns and then becomes confused. 
Overheat,fire ,140,90,Decreases user's Special Attack by two stages. 
Pain Split,normal ,-1,-100,The user's and opponent's HP becomes the average of both. 
Pay Day,normal ,40,100,A small amount of money is gained after the battle resolves. 
Payback,dark ,50,100,Power doubles if the user was attacked first. 
Peck,flying ,35,100,No Added Effect
Perish Song,normal ,-1,-100,Any Pokemon in play when this attack is used faints in 3 turns. 
Petal Dance,grass ,90,100,User attacks for 2-3 turns and then becomes confused. 
Pin Missile,bug ,14,85,Hits 2-5 times. 
Pluck,flying ,60,100,"If the opponent is holding a berry, its effect is stolen by user. "
Poison Fang,poison ,50,100,May cause poison that gets worse each turn. 
Poison Gas,poison ,-1,55,"Poisons the opponent, if it hits. "
Poison Jab,poison ,80,100,May poison the opponent. 
Poison Sting,poison ,15,100,May poison the opponent. 
Poison Tail,poison ,50,100,High Critical-Hit ratio. May poison the opponent. 
Poisonpowder,poison ,-1,75,"Poisons the opponent, if it hits. "
Pound,normal ,40,100,No Added Effect
Powder Snow,ice ,40,100,May cause freezing. 
Power Gem,rock ,70,100,No Added Effect
Power Swap,psychic ,-1,-100,User and opponent swap Attack and Special Attack. 
Power Trick,psychic ,-1,-100,User's own Attack and Defense switch. 
Power Whip,grass ,120,85,No Added Effect
Present,normal ,-1,90,Either deals damage or heals. 
Protect,normal ,-1,-100,User is not affected by opponent's move. May fail if used often. 
Psybeam,psychic ,65,100,May confuse the opponent. 
Psych Up,normal ,-1,-100,Copies the opponent's stat changes. 
Psychic,psychic ,90,100,May decreases the opponent's Special Defense by one stage. 
Psycho Boost,psychic ,140,90,Decreases user's Special Attack by two stages. 
Psycho Cut,psychic ,70,100,High Critical-Hit ratio. 
Psycho Shift,psychic ,-1,90,"Gives the opponent the user's status condition, if it hits. "
Psywave,psychic ,-1,80,Damage = 1x to 1.5x user's level. 
Punishment,dark ,-1,100,Power depends on opponent's stats. 
Pursuit,dark ,40,100,Double power if the opponent is switching out. 
Quick Attack,normal ,40,100,User goes first. 
Rage,normal ,20,100,Increases user's Attack by one stage when hit. 
Rain Dance,water ,-1,-100,Causes the weather to change to rain for 5 turns. 
Rapid Spin,normal ,20,100,"Removes Spikes, Leech Seed, Bind, Wrap, etc. "
Razor Leaf,grass ,55,95,High Critical-Hit ratio. 
Razor Wind,normal ,80,100,"Immobile on the first turn, attacks on the second turn. High Critical-Hit ratio. "
Recover,normal ,-1,-100,User recovers 50% of its max HP. 
Reflect,psychic ,-1,-100,User's party receives 1/2 damage from Ph. Attacks for 5 turns. 
Refresh,normal ,-1,-100,"Cures paralysis, poison, and burns. "
Rest,psychic ,-1,-100,"User sleeps for 2 turns, but user is fully healed. "
Return,normal ,-1,100,Power increases with user's Happiness. 
Revenge,fighting ,60,100,Power increases if user was hit first. 
Reversal,fighting ,-1,100,"The lower the user's HP is, the higher the power. "
Roar,normal ,-1,100,"In battles, the opponent switches. In the wild, the Pokemon runs. "
Roar of Time,dragon ,150,90,The user cannot move in the following turn. 
Rock Blast,rock ,25,80,Hits 2-5 times. 
Rock Climb,normal ,90,85,May cause confusion. 
Rock Polish,rock ,-1,-100,Increases the user's Speed by two stages. 
Rock Slide,rock ,75,90,"May cause flinching, if it hits. "
Rock Smash,fighting ,40,100,Likely to decrease the opponent's Defense by one stage. 
Rock Throw,rock ,50,90,No Added Effect
Rock Tomb,rock ,50,80,"Decreases the opponent's Speed by one stage, if it hits. "
Rock Wrecker,rock ,150,90,The user cannot move in the following turn. 
Rolling Kick,fighting ,60,85,May cause flinching. 
Rollout,rock ,30,90,An attack lasting for 5 turns that grows in power. 
Roost,flying ,-1,-100,User recovers 50% of its max HP. Flying-type users are not immune to Ground-type moves immediately following this move. 
Sacred Fire,fire ,100,95,Likely to cause a burn. 
Safeguard,normal ,-1,-100,The user's party is protected from status conditions. 
Sand Tomb,ground ,15,70,"Damages opponent for 2-5 turns, opponent cannot switch/escape. "
Sand-attack,ground ,-1,100,Decreases the opponent's Accuracy by one stage. 
Sandstorm,rock ,-1,-100,"Damages all Pokemon except Rock-, Ground-, and Steel-types. "
Scary Face,normal ,-1,90,"Decreases the opponent's Speed by two stages, if it hits. "
Scratch,normal ,40,100,No Added Effect
Screech,normal ,-1,85,"Decreases the opponent's Defense by two stages, if it hits. "
Secret Power,normal ,70,100,Effects of the attack vary with the location. 
Seed Bomb,grass ,80,100,No Added Effect
Seed Flare,grass ,120,85,May decrease the opponent's Special Defense by one stage. 
Seismic Toss,fighting ,-1,100,Damage = User's level. 
Selfdestruct,normal ,200,100,User faints. 
Shadow Ball,ghost ,80,100,May decrease opponent's Special Defense. 
Shadow Claw,ghost ,70,100,High Critical-Hit ratio. 
Shadow Force,ghost ,120,100,"Disappears on the 1st turn, attacks on the 2nd turn. "
Shadow Punch,ghost ,60,1000,"Cannot miss, regardless of Accuracy and Evasiveness. "
Shadow Sneak,ghost ,40,100,User goes first. 
Sharpen,normal ,-1,-100,Increases the user's Attack by one stage. 
Sheer Cold,ice ,99999,30,"An instant 1-hit KO, if it hits. "
Shock Wave,electric ,60,1000,"Cannot miss, regardless of Accuracy and Evasiveness. "
Signal Beam,bug ,75,100,May cause confusion. 
Silver Wind,bug ,60,100,May increase all of the user's stats by one stage each. 
Sing,normal ,-1,55,"Puts the opponent to sleep, if it hits. "
Sketch,normal ,-1,-100,Permanently copies the opponent's last move. 
Skull Bash,normal ,100,100,"Increases user's Defense one stage in the 1st turn, attacks in the 2nd turn. "
Sky Attack,flying ,140,90,"User cannot move in the 1st turn, attacks 2nd turn. May cause flinching. "
Sky Uppercut,fighting ,85,90,"Hits the opponent, even during Fly. "
Slack Off,normal ,-1,-100,User recovers 50% of its max HP. 
Slam,normal ,80,75,No Added Effect
Slash,normal ,70,100,High Critical-Hit ratio. 
Sleep Powder,grass ,-1,75,"Puts the opponent to sleep, if it hits. "
Sleep Talk,normal ,-1,-100,User performs one of its own moves while sleeping. 
Sludge,poison ,65,100,May poison the opponent. 
Sludge Bomb,poison ,90,100,May poison the opponent. 
Smellingsalt,normal ,60,100,"Power increases when used on a paralyzed opponent, but cures it. "
Smog,poison ,20,70,May poison the opponent. 
Smokescreen,normal ,-1,100,Decreases the opponent's Accuracy by one stage. 
Snatch,dark ,-1,-100,User steals the effects of the opponent's next move. 
Snore,normal ,40,100,Can only be used while the user is sleeping. 
Softboiled,normal ,-1,-100,User recovers 50% of its max HP. 
Solarbeam,grass ,120,100,"User cannot move in the 1st turn, attacks in the 2nd turn. "
Sonicboom,normal ,-1,90,Always inflicts 20 HP. 
Spacial Rend,dragon ,100,95,High Critical-Hit ratio. 
Spark,electric ,65,100,May cause paralysis. 
Spider Web,bug ,-1,-100,Opponent cannot escape/switch. 
Spike Cannon,normal ,20,100,Hits 2-5 times. 
Spikes,ground ,-1,-100,Hurts opponents when they switch into battle. 
Spit Up,normal ,-1,100,Power depends on how many times the user performed Stockpile. 
Spite,ghost ,-1,100,The opponent's last move loses 2-5 PP. 
Splash,normal ,-1,-100,Doesn't do ANYTHING. 
Spore,grass ,-1,100,Puts the opponent to sleep. 
Stealth Rock,rock ,-1,-100,Damages opponent when they switch into battle. 
Steel Wing,steel ,70,90,May increases user's Defense by one stage. 
Stockpile,normal ,-1,-100,Temporarily increases user's Defense by one stage. To be used with Spit Up and Swallow. 
Stomp,normal ,65,100,May cause flinching. 
Stone Edge,rock ,100,80,High Critical-Hit ratio. 
Strength,normal ,80,100,No Added Effect
String Shot,bug ,-1,95,Decreases opponent's Speed by one stage. 
Stun Spore,grass ,-1,75,"Causes paralysis, if it hits. "
Submission,fighting ,80,80,User receives recoil damage. 
Substitute,normal ,-1,-100,"User loses 1/4 of its max HP, but can take hits without losing HP for awhile. "
Sucker Punch,dark ,80,100,"User goes first, but won't work if opponent doesn't use an attacking move. "
Sunny Day,fire ,-1,-100,Changes the weather to sunny. 
Super Fang,normal ,-1,90,Always takes off half of the opponent's HP. 
Superpower,fighting ,120,100,Decreases user's Attack and Defense by one stage each. 
Supersonic,normal ,-1,55,"Causes confusion, if it hits. "
Surf,water ,95,100,No Added Effect
Swagger,normal ,-1,90,"Opponent becomes confused, but its Attack is raised by 2 stages. "
Swallow,normal ,-1,-100,"The more times the user has performed Stockpile, the more HP is recovered. "
Sweet Kiss,normal ,-1,75,"Causes confusion, if it hits. "
Sweet Scent,normal ,-1,-100,"Decreases opponent's Evasiveness by one stage. While standing in grass, this makes a Pokemon automatically appear. "
Swift,normal ,60,1000,"Cannot miss, regardless of Accuracy and Evasiveness. "
Switcheroo,dark ,-1,100,Swaps held items with the opponent. 
Swords Dance,normal ,-1,-100,Increases the user's Attack by two stages. 
Synthesis,grass ,-1,-100,User recovers HP. Amount varies with the weather. 
Tackle,normal ,35,95,No Added Effect
Tail Glow,bug ,-1,-100,Increases user's Special Attack by two stages. 
Tail Whip,normal ,-1,100,Decreases opponent's Defense by one stage. 
Tailwind,flying ,-1,-100,The user's party's Speed is increased by one stage for 5 turns. 
Take Down,normal ,90,85,User receives recoil damage. 
Taunt,dark ,-1,100,Opponent can only use moves that attack. 
Teeter Dance,normal ,-1,100,All Pokemon on the field become confused. 
Teleport,psychic ,-1,-100,"Allows user to switch out. In the wild, the battle ends. Can be used like an Escape Rope outside of battles. "
Thief,dark ,40,100,May steal opponent's held item. 
Thrash,normal ,90,100,"User attacks for 2-3 turns, but becomes confused. "
Thunder,electric ,120,70,May cause paralysis. 
Thunder Fang,electric ,65,95,May cause paralysis and flinching. 
Thunder Wave,electric ,-1,100,Causes paralysis. 
Thunderbolt,electric ,95,100,May cause paralysis. 
Thunderpunch,electric ,75,100,May cause paralysis. 
Thundershock,electric ,40,100,May cause paralysis. 
Tickle,normal ,-1,100,Decreases the opponent's Attack and Defense by one stage each. 
Torment,dark ,-1,100,Opponent cannot use the same move in a row. 
Toxic,poison ,-1,85,Causes poison that doubles in damage each turn. 
Toxic Spikes,poison ,-1,-100,Hurts opponents when they switch into battle. 
Transform,normal ,-1,-100,User takes on the form and attacks of the opponent. 
Tri Attack,normal ,80,100,"May cause paralysis, freezing, or a burn "
Trick,psychic ,-1,100,Swaps held items with the opponent. 
Trick Room,psychic ,-1,-100,Slower Pokemon move first in the turn for 5 turns. 
Triple Kick,fighting ,10,90,"Hits 3 times, growing in power each with each hit. "
Trump Card,normal ,-1,100,"The lower the PP, the higher the power. "
Twineedle,bug ,25,100,Hits twice. May cause poison. 
Twister,dragon ,40,100,May cause flinching. 2x damage against an opponent using Fly. 
Uproar,normal ,50,100,User attacks for 2-5 turns and cannot sleep during that time. 
U-turn,bug ,70,100,User switches out immediately after attacking. 
Vacuum Wave,fighting ,40,100,User goes first. 
Vicegrip,normal ,55,100,No Added Effect
Vine Whip,grass ,35,100,No Added Effect
Vital Throw,fighting ,70,1000,"User attacks last, but cannot miss. "
Volt Tackle,electric ,120,100,User receives recoil damage. 
Wake-up Slap,fighting ,60,100,"Power doubles if used on a sleeping opponent, but wakes it up. "
Water Gun,water ,40,100,No Added Effect
Water Pulse,water ,60,100,May cause confusion. 
Waterfall,water ,80,100,May cause flinching. 
Weather Ball,normal ,50,100,Move's power and type changes with the weather. 
Whirlpool,water ,15,70,"Damages opponent for 2-5 turns, opponent cannot switch/escape. "
Whirlwind,normal ,-1,100,"In battles, the opponent switches. In the wild, the Pokemon runs. "
Will-o-wisp,fire ,-1,75,"Causes a burn, if it hits. "
Wing Attack,flying ,60,100,No Added Effect
Wish,normal ,-1,-100,The user recovers HP in the following turn. 
Withdraw,water ,-1,-100,Increases the user's Defense by one stage. 
Wood Hammer,grass ,120,100,User receives recoil damage. 
Worry Seed,grass ,-1,100,Changes the opponent's Ability to Insomnia. 
Wrap,normal ,15,85,"Damages opponent for 2-5 turns, opponent cannot switch/escape. "
Wring Out,normal ,-1,100,"The higher the opponent's HP, the higher the damage. "
X-Scissor,bug ,80,100,No Added Effect
Yawn,normal ,-1,-100,Puts the opponent to sleep in the following turn. 
Zap Cannon,electric ,120,50,"Guaranteed to paralyze target, if it hits. "
Zen Headbutt,psychic ,80,90,May cause flinching.